,stars,starsBin
8139,2.0,0
33175,3.0,0
46770,3.5,0
40564,4.0,1
52039,4.0,1
4749,3.5,0
16652,3.5,0
21641,3.5,0
38862,3.5,0
10822,4.5,1
9331,4.5,1
7394,3.0,0
2076,4.5,1
406,4.0,1
4496,3.0,0
10406,3.5,0
8448,4.5,1
35354,4.5,1
29375,4.0,1
24215,2.0,0
21551,4.0,1
24173,2.0,0
2020,4.0,1
38902,3.0,0
40448,4.0,1
14793,4.0,1
8674,5.0,1
27508,4.5,1
3210,4.0,1
30822,3.0,0
15909,4.0,1
39668,3.5,0
40205,4.0,1
47634,5.0,1
26806,1.5,0
42239,2.5,0
20364,4.0,1
15432,5.0,1
32705,3.5,0
35771,2.5,0
29818,2.5,0
44524,4.5,1
18936,4.5,1
34518,2.0,0
43564,3.0,0
50967,2.0,0
22778,3.0,0
43197,3.0,0
253,4.5,1
1947,4.5,1
22116,4.0,1
6527,4.0,1
43142,5.0,1
15574,3.5,0
14585,4.0,1
9410,3.5,0
17713,3.5,0
37649,4.5,1
42311,3.5,0
9114,3.5,0
12266,3.0,0
11740,4.5,1
42191,2.5,0
25481,4.0,1
51663,3.0,0
19935,3.5,0
39178,3.5,0
32441,3.5,0
36542,3.0,0
23012,3.5,0
17377,3.0,0
37133,5.0,1
31699,3.0,0
51129,3.5,0
44685,4.5,1
40129,4.0,1
29105,2.5,0
47021,3.0,0
46322,4.0,1
9307,3.5,0
36206,4.5,1
4121,3.0,0
34925,3.5,0
52256,3.5,0
5060,3.0,0
37713,5.0,1
438,2.5,0
27748,5.0,1
45163,3.0,0
416,4.0,1
31869,3.5,0
23778,4.5,1
20251,4.0,1
52037,2.5,0
21027,4.5,1
49628,4.5,1
3888,4.5,1
19684,4.0,1
22304,4.5,1
35596,4.0,1
40396,3.5,0
51218,2.5,0
6909,2.0,0
1815,4.5,1
25246,2.5,0
41268,4.0,1
49310,3.0,0
30851,3.0,0
10469,3.5,0
29308,3.5,0
29915,4.0,1
1736,3.5,0
25974,4.0,1
9483,4.0,1
43422,4.0,1
34051,2.0,0
28017,3.5,0
27411,3.5,0
43270,1.5,0
2181,3.5,0
11460,3.0,0
559,2.0,0
16930,4.5,1
42351,2.0,0
22761,3.0,0
33234,4.5,1
28837,3.0,0
14174,4.0,1
48256,4.5,1
29177,3.0,0
7299,2.0,0
9555,3.0,0
28821,3.0,0
32527,4.0,1
40239,3.5,0
16664,2.0,0
35891,4.0,1
35784,3.5,0
37196,2.0,0
25877,4.0,1
16375,3.0,0
8263,4.0,1
20747,3.0,0
8801,3.5,0
38018,3.5,0
32693,3.5,0
35179,2.5,0
30926,2.0,0
47436,2.0,0
26753,2.0,0
16819,4.0,1
17800,2.5,0
29671,3.5,0
13172,3.5,0
35488,3.5,0
6472,2.5,0
5977,4.5,1
23857,3.5,0
18235,3.5,0
3450,3.5,0
36932,3.0,0
6110,4.5,1
29779,4.0,1
21108,3.0,0
8109,3.0,0
49224,3.5,0
42514,3.5,0
418,2.5,0
5435,2.0,0
7390,4.0,1
11104,4.5,1
36364,3.0,0
51372,3.5,0
20289,2.0,0
13288,2.0,0
12216,4.5,1
51590,2.5,0
16300,4.5,1
51110,4.5,1
1881,3.5,0
42221,3.5,0
21680,2.5,0
25506,3.5,0
14561,4.0,1
33726,3.5,0
36297,1.5,0
30251,4.5,1
44444,4.5,1
44745,3.5,0
8504,3.5,0
11113,4.5,1
45274,3.5,0
46916,4.5,1
32888,4.5,1
25642,4.0,1
31265,3.5,0
48917,3.5,0
23354,4.5,1
6913,3.0,0
21086,4.5,1
48399,3.5,0
12035,3.0,0
50084,3.5,0
34888,4.0,1
19939,3.5,0
41092,4.0,1
29012,2.5,0
408,4.5,1
12265,3.5,0
23298,2.5,0
48580,2.5,0
24554,3.0,0
48111,4.5,1
45429,4.5,1
11055,4.5,1
30319,3.5,0
39005,4.5,1
14762,4.0,1
41841,4.5,1
42515,3.5,0
4436,4.0,1
1400,3.0,0
24968,3.5,0
24757,3.0,0
47940,1.5,0
25880,5.0,1
5925,4.0,1
20627,3.5,0
42125,4.5,1
27961,4.0,1
15089,3.5,0
50981,4.5,1
34828,3.0,0
22390,3.5,0
45919,3.5,0
16400,3.5,0
2330,3.5,0
24530,3.5,0
14921,4.0,1
25443,3.5,0
31017,2.5,0
32480,4.0,1
50385,4.5,1
15491,3.5,0
28791,3.5,0
27273,3.0,0
29193,3.0,0
31172,3.5,0
3106,4.0,1
45032,3.5,0
7545,3.0,0
24370,2.0,0
20901,3.5,0
27838,3.0,0
24416,3.0,0
31050,3.5,0
25258,3.5,0
20743,1.5,0
29819,4.0,1
6478,3.0,0
42720,2.0,0
43940,4.0,1
3810,4.0,1
29483,2.0,0
35621,3.5,0
38389,3.5,0
365,4.5,1
38483,3.0,0
22810,4.5,1
20146,3.5,0
47197,4.0,1
13177,4.5,1
34840,4.5,1
2798,3.5,0
45082,3.0,0
45816,4.5,1
33282,3.5,0
29611,3.0,0
2077,4.0,1
49803,4.0,1
1503,1.5,0
16246,3.0,0
8346,2.0,0
26187,4.0,1
10300,4.5,1
30480,2.5,0
19009,4.0,1
45221,3.5,0
46584,3.5,0
2785,2.5,0
3182,2.0,0
35246,1.5,0
46759,2.5,0
44242,4.0,1
30636,4.5,1
6377,4.5,1
50788,4.0,1
17166,4.0,1
47273,3.0,0
44278,4.5,1
39547,4.5,1
27033,4.0,1
38834,3.5,0
9441,4.5,1
37444,3.5,0
19982,3.0,0
47557,3.0,0
23025,2.0,0
51216,2.5,0
41329,1.5,0
30626,4.0,1
44079,3.0,0
1464,4.5,1
31750,3.0,0
34099,3.0,0
3482,2.5,0
40651,3.5,0
20361,4.5,1
4619,2.5,0
20568,4.5,1
28288,3.0,0
46444,4.0,1
24678,3.5,0
10159,3.0,0
18261,4.5,1
42186,3.5,0
12615,3.5,0
15937,1.5,0
22982,3.5,0
6236,3.5,0
43527,4.5,1
10128,4.5,1
33187,3.5,0
7617,2.5,0
25294,3.0,0
23014,2.0,0
34935,3.0,0
25314,3.5,0
3927,4.5,1
1571,4.0,1
6076,4.0,1
28364,2.5,0
36392,3.0,0
28912,3.0,0
34939,3.0,0
34600,3.5,0
48466,3.5,0
31272,2.5,0
237,3.0,0
40260,4.0,1
34815,4.0,1
31633,3.0,0
43736,2.5,0
34349,4.5,1
21734,4.0,1
24934,4.0,1
9080,3.5,0
17732,4.0,1
34487,4.5,1
156,2.5,0
51290,2.5,0
17004,3.0,0
483,4.0,1
40944,3.0,0
15486,4.5,1
23684,4.0,1
5786,3.5,0
12584,3.0,0
12928,2.5,0
29910,4.0,1
12982,4.0,1
37191,2.5,0
45817,1.5,0
4066,4.5,1
12900,4.5,1
40378,2.0,0
12296,4.0,1
19225,4.0,1
6325,4.5,1
46233,4.0,1
31525,2.5,0
44248,3.0,0
680,4.0,1
25178,4.0,1
22121,3.5,0
43331,3.5,0
14238,3.5,0
5348,4.5,1
51734,4.5,1
31747,1.5,0
29533,3.5,0
43823,4.0,1
33940,2.0,0
24543,3.5,0
29459,4.0,1
42359,2.0,0
4975,3.0,0
9954,2.5,0
34822,4.5,1
16515,4.0,1
3472,4.0,1
35695,2.0,0
10086,3.5,0
2495,4.0,1
33330,3.5,0
35003,4.5,1
9953,3.0,0
51062,3.5,0
19019,4.5,1
39859,3.0,0
50334,4.0,1
6391,5.0,1
27015,2.5,0
28589,3.5,0
25984,3.5,0
36956,3.5,0
8389,3.0,0
45123,4.0,1
19620,4.5,1
7994,4.0,1
36665,4.0,1
3233,2.5,0
3684,4.0,1
116,4.5,1
39758,4.5,1
35434,4.0,1
18621,4.0,1
13236,2.5,0
41489,3.5,0
47246,2.5,0
11155,3.5,0
3356,4.0,1
49943,3.0,0
5084,4.5,1
43547,2.5,0
33061,3.5,0
33741,3.5,0
38384,2.0,0
5755,4.5,1
9391,2.5,0
13561,3.5,0
211,2.0,0
29585,3.0,0
34172,2.5,0
8368,4.0,1
28945,4.0,1
29917,4.0,1
6226,4.0,1
13324,4.0,1
33477,4.5,1
4891,3.0,0
17866,4.0,1
41706,5.0,1
43155,3.0,0
30512,4.5,1
42256,2.5,0
46888,2.0,0
30158,3.0,0
41160,3.0,0
37265,2.0,0
1759,3.0,0
39937,3.0,0
28921,2.5,0
29739,3.5,0
30680,2.5,0
37479,3.0,0
3452,5.0,1
24595,4.0,1
6152,4.0,1
1520,3.5,0
11144,2.0,0
16250,3.5,0
51554,4.0,1
50292,3.0,0
45094,2.0,0
39923,3.5,0
11236,2.5,0
18120,5.0,1
19321,3.0,0
35254,3.5,0
4426,4.0,1
4878,3.5,0
9395,5.0,1
34537,4.5,1
41968,4.5,1
41274,4.0,1
25850,3.0,0
45726,4.0,1
11417,2.5,0
2417,4.0,1
36697,4.0,1
35344,4.0,1
34525,1.0,0
15093,2.5,0
27527,4.0,1
21415,2.0,0
9515,3.5,0
38960,2.0,0
48821,3.5,0
21625,2.5,0
3976,2.0,0
37924,3.5,0
2627,4.0,1
35567,3.0,0
29455,4.0,1
39139,4.5,1
19387,4.5,1
21585,3.0,0
12289,3.0,0
189,4.0,1
32712,4.5,1
10359,4.5,1
13465,4.0,1
14394,4.5,1
1712,4.5,1
49112,4.0,1
21354,3.0,0
36954,2.0,0
28527,4.0,1
4939,4.0,1
36056,3.5,0
29969,1.5,0
3146,3.5,0
25863,2.0,0
45585,3.0,0
3017,3.5,0
47523,2.5,0
36885,2.5,0
33785,4.0,1
48355,4.0,1
26215,3.5,0
17141,3.0,0
36791,4.0,1
1677,3.0,0
48423,2.5,0
40887,4.0,1
13941,4.0,1
4072,2.5,0
2766,3.5,0
51132,3.5,0
31609,4.0,1
26988,2.0,0
29034,2.5,0
11323,4.0,1
51328,3.5,0
6040,3.0,0
21124,3.0,0
8643,4.0,1
51796,4.0,1
42265,4.0,1
50964,4.0,1
41491,3.5,0
37313,3.0,0
7794,4.0,1
12606,4.0,1
17346,2.5,0
37580,2.5,0
36062,4.0,1
17894,3.5,0
36994,4.5,1
5423,3.5,0
15251,4.0,1
34143,4.0,1
36434,4.0,1
29292,2.5,0
14299,3.0,0
21871,3.0,0
29775,3.5,0
5563,1.5,0
28520,4.0,1
27360,4.0,1
38278,4.0,1
25528,4.0,1
2431,4.5,1
42766,3.5,0
21131,3.0,0
39223,4.0,1
42702,3.0,0
22049,4.0,1
8562,4.0,1
6429,5.0,1
15373,4.5,1
1751,4.5,1
38390,2.5,0
49205,3.5,0
44714,2.0,0
51577,3.5,0
39355,2.5,0
14051,3.5,0
34162,4.0,1
50420,4.0,1
12657,4.5,1
44609,2.5,0
20839,4.5,1
48002,3.5,0
15885,3.5,0
36094,4.0,1
5971,2.5,0
51254,4.0,1
16914,5.0,1
16120,4.0,1
42736,3.0,0
3959,1.5,0
46776,3.5,0
46671,2.5,0
48758,5.0,1
45075,4.5,1
48393,3.5,0
4411,4.5,1
51852,3.5,0
47074,3.5,0
9564,3.5,0
18704,3.5,0
47807,4.5,1
26549,4.0,1
29340,2.0,0
19717,2.0,0
41496,4.0,1
40488,3.5,0
537,4.5,1
18781,4.5,1
9958,5.0,1
32532,4.0,1
47409,2.0,0
33859,2.5,0
44016,4.5,1
42707,3.0,0
1409,3.5,0
36968,3.0,0
43315,5.0,1
1057,4.0,1
11792,3.5,0
51932,3.0,0
17623,5.0,1
45819,4.5,1
18368,3.0,0
10826,3.0,0
27907,3.0,0
25966,3.5,0
30474,3.5,0
46546,4.5,1
24752,4.0,1
5144,2.5,0
15209,4.5,1
13796,3.0,0
24446,3.0,0
39059,3.0,0
32384,4.0,1
16607,4.5,1
37633,4.0,1
33069,3.0,0
37522,4.0,1
27434,3.5,0
14212,4.0,1
38161,4.0,1
37911,3.5,0
49259,4.0,1
11662,2.5,0
21045,4.0,1
33573,4.0,1
29502,3.5,0
25089,4.0,1
23408,2.0,0
24342,4.0,1
5180,4.0,1
7121,4.5,1
28411,3.5,0
44197,3.5,0
39528,2.5,0
29980,3.0,0
17858,4.0,1
7227,4.0,1
14790,4.0,1
39669,4.0,1
43589,3.5,0
40432,3.5,0
7017,4.5,1
22429,3.0,0
46938,4.0,1
7607,3.0,0
11706,4.0,1
46765,2.0,0
2895,3.0,0
7499,4.5,1
10791,4.5,1
23721,3.5,0
28700,3.5,0
24598,2.0,0
31231,4.5,1
4722,3.5,0
14341,3.5,0
14412,3.5,0
3032,4.0,1
31341,4.5,1
159,4.0,1
50840,2.5,0
39876,4.0,1
27234,2.5,0
34100,1.5,0
2940,4.0,1
19498,2.5,0
33869,3.5,0
28754,2.5,0
20481,4.5,1
14425,4.5,1
10057,4.5,1
17897,5.0,1
14466,4.0,1
44970,4.0,1
42034,4.5,1
18959,4.0,1
33489,3.0,0
26075,3.0,0
6333,4.0,1
36958,2.0,0
35084,3.0,0
35149,4.0,1
46151,4.0,1
38748,2.5,0
41876,3.5,0
26516,3.0,0
13733,4.5,1
24724,5.0,1
35272,4.0,1
12414,3.5,0
40665,4.0,1
49848,4.5,1
49713,3.5,0
15504,3.5,0
35309,3.5,0
32366,4.5,1
45993,4.0,1
21077,3.0,0
49291,5.0,1
30844,2.0,0
24894,4.0,1
8379,4.5,1
44155,3.5,0
31930,3.0,0
24282,2.5,0
21558,4.0,1
18156,3.5,0
27773,1.5,0
18098,3.0,0
51345,3.0,0
46695,3.0,0
36031,2.5,0
1765,4.0,1
24922,4.5,1
10148,4.5,1
24102,1.5,0
34234,3.5,0
19008,4.0,1
38675,4.5,1
2372,4.5,1
29067,3.5,0
12692,4.5,1
7766,2.5,0
50213,4.0,1
19466,3.0,0
50553,4.5,1
31846,3.5,0
1516,3.5,0
28839,3.5,0
43666,4.5,1
25932,4.5,1
6958,4.5,1
14634,5.0,1
15762,4.0,1
33560,4.0,1
23835,3.5,0
38334,2.0,0
36243,3.0,0
23195,4.5,1
51849,3.0,0
41366,3.5,0
36519,3.5,0
37932,2.0,0
34684,4.0,1
45446,3.5,0
7221,5.0,1
40968,3.0,0
25187,4.5,1
46607,3.0,0
23028,4.5,1
12653,4.5,1
6809,4.0,1
46807,3.0,0
28606,4.0,1
42727,4.0,1
2922,3.0,0
33268,4.0,1
31103,3.5,0
3754,4.0,1
41062,4.5,1
13812,2.5,0
19659,4.0,1
1547,4.0,1
25946,4.0,1
46194,4.5,1
46694,4.0,1
15244,4.0,1
16216,2.5,0
20028,2.0,0
23396,4.5,1
2334,4.0,1
3145,2.5,0
34327,4.0,1
7107,3.5,0
22173,2.5,0
46660,4.5,1
7820,3.5,0
51209,3.0,0
14170,2.5,0
39427,3.5,0
51657,2.5,0
11130,4.5,1
17921,4.5,1
41518,4.5,1
39061,4.0,1
48014,4.0,1
37423,4.5,1
16011,2.0,0
10973,2.0,0
43764,4.0,1
7896,3.5,0
18671,3.5,0
5275,4.5,1
180,4.0,1
13238,4.0,1
34740,4.0,1
33748,4.0,1
33318,4.0,1
8288,4.0,1
19810,3.0,0
32463,3.5,0
23338,3.0,0
36470,3.5,0
30221,2.0,0
50289,2.5,0
48935,3.5,0
25449,4.0,1
23159,2.5,0
1863,3.0,0
47581,3.0,0
42393,3.5,0
45208,4.5,1
11741,4.0,1
44514,2.5,0
24872,4.5,1
46634,5.0,1
51863,3.5,0
13568,3.5,0
23908,3.5,0
15563,3.0,0
48317,3.5,0
50455,3.0,0
35997,4.5,1
46995,2.5,0
49571,4.5,1
13902,2.0,0
921,4.5,1
7175,4.5,1
8907,4.0,1
43077,4.5,1
28979,2.5,0
939,5.0,1
20861,2.5,0
32381,4.0,1
38233,4.0,1
47070,4.0,1
5771,4.0,1
7505,3.0,0
17020,3.5,0
48374,4.0,1
50496,3.5,0
30524,4.5,1
37574,2.5,0
20830,3.5,0
16909,3.5,0
30270,4.0,1
13498,4.5,1
32542,3.0,0
24036,3.0,0
28715,1.5,0
25004,4.5,1
42456,3.0,0
11404,4.5,1
5255,4.0,1
50287,2.5,0
30190,4.0,1
34467,4.5,1
29440,3.5,0
21894,4.5,1
45092,3.5,0
17489,2.0,0
16314,4.5,1
541,2.0,0
38763,3.0,0
29553,3.0,0
542,4.0,1
26688,4.5,1
25156,4.5,1
30131,2.0,0
22428,2.5,0
13427,4.0,1
21643,3.5,0
36222,3.5,0
8239,4.5,1
47029,4.5,1
11709,3.0,0
5590,4.0,1
23140,3.0,0
35606,3.5,0
44330,3.5,0
36344,2.0,0
4169,4.0,1
48249,4.5,1
41564,4.0,1
25579,2.5,0
4358,3.0,0
48941,4.5,1
30600,3.5,0
10366,4.0,1
18351,4.0,1
4681,4.5,1
19796,4.0,1
29264,4.0,1
5646,3.0,0
16447,3.0,0
11494,2.0,0
25605,3.0,0
21566,2.5,0
14438,3.0,0
27675,4.0,1
8870,4.0,1
41830,4.0,1
48810,3.5,0
16070,3.5,0
17557,3.0,0
29468,4.5,1
763,4.0,1
35306,4.5,1
27801,3.0,0
1542,2.0,0
10535,4.0,1
37886,3.5,0
6411,3.0,0
5157,3.0,0
11073,3.0,0
12007,4.0,1
25521,2.0,0
39374,4.0,1
7015,3.0,0
37747,4.0,1
27665,3.5,0
5852,4.5,1
11826,3.5,0
33976,1.5,0
992,3.5,0
11011,4.0,1
2930,2.5,0
18460,4.0,1
22327,1.5,0
11042,4.0,1
20317,3.5,0
28902,4.5,1
30402,4.0,1
30658,4.0,1
22371,3.5,0
43413,4.0,1
31555,3.5,0
3575,2.5,0
27138,4.0,1
51325,1.5,0
45489,4.5,1
21630,4.0,1
6754,3.0,0
40072,4.5,1
24926,3.5,0
17823,2.5,0
41193,1.0,0
7596,3.0,0
37691,2.5,0
18660,3.0,0
1957,4.5,1
35054,3.0,0
6576,1.5,0
2089,2.0,0
51817,5.0,1
17629,2.5,0
22272,4.0,1
47706,3.5,0
29912,2.5,0
7203,3.5,0
48903,4.5,1
49754,2.5,0
39904,2.5,0
49983,1.5,0
37576,3.5,0
22086,4.0,1
7352,2.5,0
7986,3.0,0
15905,2.0,0
28232,4.0,1
22658,3.5,0
24361,3.5,0
37134,4.5,1
2281,4.0,1
18698,1.5,0
15845,2.5,0
28108,3.5,0
9382,1.0,0
20102,4.0,1
38150,1.5,0
33470,4.0,1
49051,3.0,0
44154,2.0,0
41351,3.0,0
24015,3.5,0
11838,2.5,0
8704,3.0,0
29490,4.5,1
29590,4.5,1
50252,4.0,1
9012,2.5,0
50634,3.5,0
44024,3.0,0
15081,3.0,0
9496,3.5,0
12418,4.0,1
50696,4.5,1
6016,4.0,1
51742,3.5,0
41174,3.0,0
45670,2.5,0
21993,5.0,1
49781,3.0,0
27097,3.0,0
4957,4.5,1
2476,4.0,1
32626,4.0,1
16380,3.5,0
12454,3.5,0
22198,3.5,0
1315,3.5,0
38289,3.5,0
26941,2.5,0
45250,3.0,0
18130,4.0,1
35845,4.5,1
15450,2.0,0
47897,4.0,1
41192,3.0,0
43538,4.0,1
753,3.5,0
37081,4.0,1
4130,4.0,1
35428,1.5,0
48586,4.0,1
25954,3.0,0
20056,4.0,1
10728,4.5,1
46236,2.5,0
36419,4.5,1
36022,4.0,1
11239,3.5,0
41556,4.0,1
20525,3.5,0
43272,5.0,1
3674,4.0,1
48051,4.5,1
37636,4.5,1
38528,3.0,0
6003,3.5,0
33829,2.0,0
35916,3.5,0
127,2.5,0
929,4.0,1
36230,1.0,0
34952,4.0,1
828,4.5,1
1313,4.0,1
25991,4.5,1
51609,4.0,1
22546,4.0,1
1616,3.0,0
11126,4.0,1
35088,3.5,0
27483,5.0,1
14663,3.5,0
1379,3.5,0
2399,3.5,0
19562,2.0,0
32031,3.5,0
50128,4.0,1
49579,2.0,0
36143,3.0,0
35505,2.5,0
21609,3.0,0
10275,3.0,0
35581,4.0,1
37817,4.0,1
20107,4.5,1
17797,2.0,0
31528,5.0,1
12089,3.0,0
15146,4.0,1
45995,3.5,0
9105,1.5,0
38189,4.0,1
42292,4.0,1
19818,3.5,0
51067,4.5,1
51198,3.5,0
50282,3.5,0
31987,3.0,0
22573,2.5,0
39493,4.0,1
14157,1.5,0
6999,5.0,1
27921,4.0,1
39081,4.5,1
14230,5.0,1
28142,3.5,0
15037,4.0,1
7745,2.0,0
18034,3.0,0
35524,3.5,0
52071,3.5,0
11789,2.0,0
14783,4.5,1
10585,4.5,1
28369,2.5,0
3324,4.0,1
35458,4.0,1
1171,2.5,0
30422,4.0,1
12794,3.0,0
39490,3.5,0
38077,4.0,1
47370,4.5,1
23029,3.0,0
51370,4.0,1
11983,3.5,0
33617,3.0,0
3086,1.0,0
24838,4.0,1
29118,4.0,1
15390,4.5,1
24106,4.5,1
27873,1.5,0
18150,4.0,1
41637,4.0,1
13095,4.0,1
44945,4.5,1
43565,3.5,0
10396,4.5,1
39257,4.5,1
4644,3.0,0
44823,3.5,0
15556,4.0,1
25140,3.0,0
28344,3.5,0
20519,2.0,0
42218,4.0,1
7823,5.0,1
46246,2.0,0
42713,3.0,0
36773,3.5,0
21119,3.0,0
28338,4.5,1
30814,4.0,1
1183,3.0,0
39910,3.0,0
632,2.0,0
19316,3.0,0
1638,3.5,0
9614,4.0,1
14951,3.5,0
43378,3.5,0
36282,3.5,0
46602,3.5,0
30387,3.5,0
3973,1.5,0
46316,3.5,0
10243,1.5,0
6872,4.5,1
32035,4.0,1
6606,4.0,1
29061,3.0,0
50942,2.0,0
7171,3.5,0
7339,4.0,1
38573,3.0,0
28476,5.0,1
41378,2.5,0
13722,3.5,0
37123,4.0,1
41602,3.5,0
341,3.0,0
45641,3.5,0
19356,4.0,1
12502,4.5,1
26752,3.5,0
42146,4.0,1
40970,5.0,1
11791,4.5,1
17278,4.5,1
18225,2.0,0
40252,4.5,1
44236,4.5,1
50653,3.5,0
5877,4.0,1
44783,2.0,0
22883,3.5,0
43658,1.5,0
30727,3.5,0
1887,1.5,0
13467,3.0,0
6041,4.0,1
21914,4.0,1
1095,3.0,0
34238,3.5,0
12032,3.5,0
24839,4.0,1
46447,4.5,1
6529,4.5,1
15409,2.5,0
35681,4.0,1
8861,2.5,0
2335,3.5,0
2144,3.5,0
44442,4.0,1
48109,3.5,0
19426,3.0,0
49987,2.0,0
40595,2.5,0
3769,4.0,1
19081,3.0,0
25259,4.0,1
45912,3.5,0
29704,3.0,0
40461,4.0,1
25331,3.0,0
31343,4.0,1
48462,3.5,0
9795,4.5,1
29505,4.0,1
13755,4.0,1
29011,2.5,0
40928,3.0,0
9615,4.0,1
38959,3.5,0
26192,2.5,0
39040,3.0,0
12334,4.0,1
31834,4.0,1
18244,2.5,0
44967,4.5,1
4904,4.5,1
33949,3.5,0
5111,3.5,0
16038,3.5,0
29179,3.0,0
3520,4.0,1
50927,3.5,0
12099,3.0,0
46149,4.0,1
21755,4.5,1
50630,2.5,0
25565,4.0,1
15406,2.5,0
24559,3.0,0
33699,3.0,0
3485,3.5,0
35650,4.0,1
15418,3.0,0
3567,4.5,1
22722,4.0,1
3049,4.0,1
27350,4.5,1
47756,4.0,1
236,3.5,0
41336,4.5,1
2773,4.5,1
44952,4.0,1
30476,3.0,0
48735,3.0,0
8921,4.0,1
6500,3.5,0
27655,3.0,0
11181,2.0,0
3557,2.5,0
3641,4.0,1
39294,4.5,1
15944,2.0,0
44070,3.0,0
26555,4.5,1
20511,4.5,1
2812,3.0,0
46004,4.0,1
1584,2.0,0
32952,3.5,0
2462,1.5,0
46653,4.5,1
40725,3.5,0
37144,3.5,0
23453,3.5,0
45648,4.0,1
28554,2.0,0
3462,1.5,0
39854,2.5,0
40496,4.0,1
15949,2.0,0
3330,4.0,1
20294,2.0,0
23080,3.5,0
28632,3.0,0
48895,3.5,0
27792,3.5,0
16796,3.0,0
36695,4.0,1
45757,3.5,0
6261,3.5,0
45377,3.0,0
22128,3.5,0
35976,4.0,1
41360,3.5,0
34318,2.0,0
11265,4.0,1
16229,4.5,1
40500,4.0,1
49265,4.5,1
18932,4.5,1
25570,2.5,0
26236,2.0,0
28216,4.0,1
39176,4.5,1
5766,4.0,1
34075,2.5,0
34758,3.0,0
14440,4.5,1
42541,4.0,1
2002,5.0,1
31514,4.0,1
34128,3.0,0
9725,3.5,0
26241,3.5,0
9470,3.0,0
47872,3.5,0
11474,4.0,1
2765,3.0,0
7773,3.0,0
23650,3.0,0
22317,2.5,0
31394,4.0,1
7882,3.5,0
33763,4.0,1
29900,3.5,0
35067,3.5,0
20493,4.5,1
11557,4.5,1
5986,3.5,0
40584,3.0,0
25182,3.5,0
12037,3.5,0
36725,4.5,1
15755,3.0,0
38179,4.0,1
1578,2.5,0
51177,4.0,1
33913,4.5,1
3716,1.5,0
30040,3.5,0
48965,2.5,0
39696,4.5,1
32329,4.5,1
1500,4.0,1
6591,3.0,0
7224,4.5,1
43936,2.5,0
26184,3.5,0
13361,3.5,0
10022,4.5,1
8299,4.0,1
48005,2.5,0
35743,4.5,1
42154,3.5,0
37742,3.5,0
23264,4.0,1
28225,4.0,1
18862,4.5,1
48568,4.0,1
4247,4.0,1
51450,2.0,0
51395,4.0,1
46335,4.5,1
10699,4.0,1
24294,3.0,0
10588,5.0,1
13857,4.0,1
19985,3.0,0
21326,4.0,1
32530,3.5,0
1634,4.5,1
43209,3.5,0
41043,3.5,0
9495,3.0,0
45056,2.0,0
40895,3.5,0
29124,4.0,1
9328,3.5,0
49158,2.5,0
1275,2.0,0
50370,3.0,0
34891,3.5,0
12888,2.0,0
23925,2.5,0
48427,4.0,1
16632,3.5,0
1023,4.5,1
26208,3.0,0
8449,2.0,0
13235,2.5,0
33700,4.0,1
30127,4.0,1
13515,3.5,0
11046,4.5,1
5799,3.0,0
11881,4.0,1
6190,3.5,0
15693,2.5,0
41527,3.0,0
38956,3.5,0
43313,4.5,1
21787,4.0,1
9175,3.0,0
11657,5.0,1
16351,3.5,0
21494,3.0,0
7141,2.5,0
51079,4.0,1
16784,4.5,1
15435,4.0,1
16132,3.5,0
43886,5.0,1
3148,3.5,0
23072,4.0,1
16726,3.0,0
4204,4.5,1
20316,4.0,1
34896,4.5,1
26626,4.5,1
42550,2.5,0
21498,2.5,0
50607,3.5,0
32803,2.0,0
11605,3.0,0
2690,3.5,0
43544,4.0,1
31691,5.0,1
21820,2.5,0
37110,2.5,0
29850,3.5,0
19858,3.0,0
1377,4.0,1
11705,3.5,0
12939,3.5,0
23645,2.5,0
21265,4.5,1
7583,2.5,0
15750,2.0,0
51812,4.5,1
44239,5.0,1
18407,5.0,1
14453,4.5,1
8178,5.0,1
35770,2.5,0
29355,4.0,1
27987,2.0,0
41664,2.0,0
35339,4.0,1
20618,4.5,1
11784,4.5,1
9859,4.5,1
6425,3.0,0
13479,3.0,0
9148,4.5,1
19878,3.5,0
11991,4.0,1
34809,4.0,1
8238,4.0,1
47262,3.5,0
41985,4.5,1
27651,4.0,1
33740,1.5,0
51780,3.0,0
18518,4.5,1
47854,4.0,1
32060,4.0,1
8477,3.5,0
52261,4.0,1
23006,3.5,0
26353,4.5,1
5375,3.5,0
9805,4.0,1
32984,3.5,0
28264,3.5,0
32913,4.5,1
14540,3.5,0
30966,4.0,1
31923,3.5,0
31088,4.5,1
34559,2.5,0
28847,4.0,1
33635,2.5,0
47468,3.0,0
32503,3.0,0
12824,4.0,1
30672,3.5,0
1716,4.0,1
11135,4.0,1
44055,3.0,0
7868,3.0,0
5361,4.0,1
37171,3.0,0
9471,4.5,1
13903,3.5,0
20138,2.5,0
9631,4.0,1
1421,4.5,1
47689,3.5,0
20681,3.5,0
47132,4.5,1
18723,4.5,1
27962,3.0,0
36272,3.0,0
28734,4.0,1
1679,4.0,1
44918,3.5,0
45790,4.5,1
48135,4.0,1
43041,3.0,0
15555,4.5,1
19685,2.0,0
5627,4.5,1
22447,1.5,0
40379,4.5,1
50916,4.0,1
44666,3.0,0
38284,4.0,1
950,3.5,0
33099,4.0,1
36998,2.0,0
37212,4.0,1
11531,3.5,0
11271,3.0,0
