,stars,starsBin
9090,3.5,0
5607,3.5,0
29199,4.0,1
19644,3.5,0
9803,2.5,0
42885,2.5,0
35600,4.0,1
48807,2.5,0
36489,3.5,0
1894,3.5,0
21309,4.0,1
46817,4.0,1
50087,3.5,0
47183,2.0,0
9546,2.5,0
219,3.5,0
45514,3.5,0
50783,3.5,0
12286,3.0,0
4506,2.0,0
51498,4.0,1
5542,4.0,1
45228,3.5,0
6434,4.5,1
40311,5.0,1
35948,3.5,0
14786,3.0,0
39060,4.5,1
39412,2.0,0
24386,4.5,1
29215,3.5,0
49607,3.0,0
51649,3.5,0
18541,3.0,0
36135,3.5,0
15588,3.0,0
3917,3.5,0
31989,4.0,1
49416,4.0,1
12409,4.0,1
49216,5.0,1
45991,4.0,1
48365,2.5,0
14611,2.0,0
21671,4.0,1
29578,1.5,0
44754,4.0,1
11530,4.0,1
24277,3.5,0
12325,4.0,1
31863,3.5,0
14586,4.5,1
15054,4.0,1
43165,3.5,0
14285,4.0,1
3644,3.0,0
37093,4.0,1
33348,4.0,1
44682,4.0,1
46903,4.5,1
33959,4.0,1
11877,3.0,0
13998,4.0,1
25357,3.5,0
43939,4.5,1
39979,1.5,0
7420,3.5,0
43700,3.0,0
11535,3.5,0
15291,4.5,1
31167,4.5,1
804,1.5,0
39088,4.5,1
40395,2.0,0
1395,4.0,1
7457,3.5,0
16915,5.0,1
7159,3.5,0
32868,3.0,0
40248,3.0,0
37652,4.0,1
22638,3.0,0
15754,3.5,0
2082,4.0,1
17512,3.5,0
39577,4.0,1
149,4.5,1
941,3.5,0
24248,3.0,0
47193,3.5,0
24738,3.5,0
47802,2.5,0
40573,4.5,1
45172,5.0,1
25135,3.5,0
25163,2.5,0
45029,4.0,1
22934,4.0,1
20947,4.0,1
42894,3.5,0
1307,2.0,0
20517,4.0,1
41820,3.0,0
43007,2.5,0
42701,3.0,0
8758,4.0,1
29225,3.0,0
14624,4.5,1
19805,3.0,0
33220,4.5,1
26847,2.5,0
46091,3.0,0
17472,3.5,0
37944,4.5,1
9581,4.0,1
26397,3.5,0
5822,4.0,1
20972,3.0,0
28301,3.5,0
50575,3.5,0
7211,4.5,1
20530,2.5,0
42240,1.0,0
31802,3.5,0
40757,3.0,0
12548,3.5,0
212,4.5,1
10024,3.5,0
18213,4.5,1
14847,4.0,1
7096,4.0,1
50346,4.0,1
8318,4.5,1
9853,4.0,1
33524,2.0,0
30326,2.5,0
29651,4.0,1
48755,4.0,1
47503,4.0,1
23711,3.0,0
40111,4.5,1
46690,2.0,0
31375,3.0,0
47227,4.0,1
40454,4.0,1
4,4.0,1
1653,3.0,0
22106,4.5,1
22757,5.0,1
13169,4.0,1
32259,2.0,0
25763,4.5,1
50552,2.5,0
11513,4.0,1
43985,3.5,0
48866,3.5,0
7353,4.5,1
15613,3.5,0
37169,4.0,1
27318,1.5,0
8371,5.0,1
40985,3.5,0
45453,4.0,1
44860,4.5,1
30694,4.0,1
147,4.0,1
15557,3.5,0
3161,3.5,0
14098,3.0,0
29601,3.0,0
10426,4.5,1
29246,3.5,0
45964,3.5,0
18931,3.0,0
23333,5.0,1
29460,3.5,0
23225,3.0,0
52046,2.5,0
6596,2.0,0
51251,3.0,0
9786,4.5,1
4029,3.5,0
43221,3.0,0
43663,3.5,0
37373,4.0,1
16715,4.0,1
29294,4.0,1
45151,3.5,0
7023,5.0,1
45263,3.5,0
21261,3.5,0
14763,3.0,0
2041,4.5,1
31913,2.0,0
34382,3.5,0
41110,3.0,0
28579,4.0,1
45334,4.5,1
41747,4.0,1
45016,4.5,1
33154,1.0,0
18112,4.5,1
5016,3.5,0
48745,2.0,0
28328,4.0,1
51532,2.5,0
25744,3.0,0
35467,3.0,0
44588,4.5,1
35608,3.5,0
13527,4.5,1
15924,3.0,0
43773,4.5,1
17029,3.0,0
7345,2.5,0
23868,3.5,0
29479,4.0,1
50957,4.5,1
39777,4.0,1
30117,3.5,0
16832,3.5,0
39020,3.5,0
47919,4.0,1
47349,4.5,1
25885,3.0,0
34880,4.0,1
48529,4.5,1
8585,4.5,1
5369,3.0,0
51791,3.5,0
8185,4.0,1
34645,4.0,1
39369,4.5,1
4123,5.0,1
47105,4.0,1
45110,3.0,0
31582,4.0,1
47989,3.5,0
14515,4.0,1
40761,2.5,0
4888,4.0,1
31008,4.5,1
4036,3.0,0
8281,4.0,1
47493,2.5,0
35399,5.0,1
45008,2.0,0
47969,4.0,1
16430,4.0,1
14028,4.5,1
48785,2.0,0
28366,4.0,1
15446,5.0,1
3583,2.5,0
50952,4.5,1
29538,5.0,1
33775,3.5,0
23924,3.0,0
5045,4.0,1
43203,3.0,0
35935,3.5,0
27208,2.5,0
28487,4.0,1
3344,5.0,1
23242,3.0,0
22248,3.0,0
5652,4.0,1
49699,3.5,0
35643,3.0,0
47438,2.0,0
38265,4.0,1
5498,2.5,0
18783,5.0,1
6129,4.5,1
52002,3.0,0
10736,4.5,1
28069,3.5,0
39431,4.5,1
7368,3.5,0
5238,2.0,0
5724,3.5,0
10073,2.5,0
317,3.5,0
48415,4.0,1
41887,4.5,1
27025,3.0,0
23361,3.0,0
13756,4.0,1
48223,5.0,1
10253,3.5,0
17775,2.5,0
37805,4.5,1
24688,3.0,0
15490,3.5,0
28971,2.0,0
2112,3.5,0
3620,3.0,0
48296,4.5,1
35790,4.5,1
7335,4.0,1
22032,2.5,0
2789,2.5,0
17007,4.0,1
12443,4.0,1
36435,4.0,1
23073,3.0,0
3825,2.0,0
25216,4.0,1
27252,4.5,1
6403,3.5,0
51868,4.5,1
16549,1.0,0
9449,3.5,0
43801,4.0,1
31896,4.0,1
38459,1.5,0
16033,3.5,0
10935,2.5,0
2551,4.0,1
34584,4.5,1
48241,4.5,1
17989,2.0,0
47528,4.5,1
16550,2.0,0
18303,3.5,0
2328,2.5,0
24169,2.5,0
20153,3.0,0
40841,4.5,1
14522,4.5,1
19999,4.0,1
40576,4.5,1
7116,3.5,0
43874,4.0,1
32454,5.0,1
19583,4.0,1
8398,4.0,1
8289,4.0,1
13180,3.5,0
8471,4.0,1
14277,2.0,0
30279,3.5,0
4604,3.5,0
37160,3.5,0
26866,1.5,0
2817,3.5,0
34619,3.0,0
49992,5.0,1
48457,1.5,0
5448,2.5,0
16966,3.5,0
50268,3.5,0
44235,3.5,0
8874,3.5,0
40316,4.0,1
13026,3.0,0
12699,3.5,0
729,2.5,0
19485,4.5,1
11189,3.5,0
45580,4.5,1
36846,5.0,1
31606,4.0,1
6702,3.5,0
21068,3.5,0
41705,5.0,1
21713,3.0,0
16475,4.0,1
25665,4.5,1
31380,4.5,1
44546,4.0,1
14661,4.0,1
45529,4.0,1
44926,4.0,1
6127,4.5,1
44491,4.0,1
3599,4.5,1
1399,4.0,1
33216,4.5,1
29185,4.5,1
26591,2.0,0
52179,4.0,1
27197,4.0,1
15064,2.0,0
11517,4.0,1
51323,4.5,1
51226,4.0,1
45399,3.0,0
32838,2.0,0
6433,4.5,1
49926,3.5,0
47587,3.5,0
15658,3.5,0
40087,4.5,1
27395,2.5,0
37215,3.5,0
2904,4.5,1
32421,3.5,0
1992,3.5,0
23931,3.5,0
39372,4.0,1
2659,3.5,0
32150,2.5,0
514,3.5,0
27321,4.5,1
34141,3.0,0
21819,4.5,1
27355,3.0,0
34535,4.0,1
51735,4.5,1
12394,3.0,0
26533,4.5,1
26615,3.5,0
13583,4.0,1
36910,3.5,0
44788,3.0,0
14598,4.5,1
9723,1.5,0
10747,4.0,1
16560,2.0,0
12879,2.0,0
50777,4.5,1
45371,3.5,0
6969,2.0,0
17794,4.5,1
3133,3.5,0
52070,4.0,1
30912,3.0,0
16503,4.0,1
13880,4.0,1
20548,3.0,0
896,4.0,1
13043,3.5,0
17747,2.5,0
40951,3.5,0
19536,4.0,1
22656,4.0,1
12498,4.5,1
36753,3.5,0
18182,3.5,0
6939,3.0,0
38494,4.5,1
17060,4.0,1
3202,4.5,1
45510,3.0,0
19725,3.5,0
12964,2.0,0
12799,2.0,0
45236,3.0,0
26219,3.5,0
18332,3.5,0
18344,4.0,1
48560,4.5,1
12483,2.0,0
46516,3.0,0
13997,3.5,0
3012,4.0,1
32544,5.0,1
48597,3.0,0
35797,4.0,1
26243,2.0,0
47421,2.5,0
8707,4.0,1
15425,3.5,0
27331,4.5,1
26670,3.5,0
15850,3.0,0
40063,4.5,1
17847,3.0,0
3337,4.0,1
30531,4.5,1
16970,4.0,1
14971,3.5,0
19546,4.5,1
50823,3.0,0
2882,4.5,1
30827,4.0,1
15036,4.0,1
21214,2.5,0
30288,3.5,0
5285,4.0,1
49845,3.5,0
27154,4.5,1
17462,3.0,0
14933,2.5,0
11225,3.0,0
23661,2.5,0
16332,3.0,0
27569,4.5,1
3691,4.0,1
51933,2.5,0
46658,4.5,1
2367,2.5,0
1822,3.0,0
10819,4.0,1
20181,2.0,0
5081,4.5,1
21468,4.5,1
28430,3.0,0
48133,3.5,0
34414,4.0,1
35435,4.0,1
38222,3.5,0
41732,1.5,0
19450,3.5,0
42738,3.0,0
46440,4.0,1
6638,4.5,1
52213,3.0,0
20601,5.0,1
28852,4.0,1
30073,2.0,0
35516,2.5,0
17618,3.5,0
40923,1.5,0
8593,2.5,0
16777,3.5,0
12560,2.0,0
51261,4.5,1
6618,4.0,1
30218,4.0,1
6494,3.5,0
22134,3.5,0
24182,4.0,1
14535,4.0,1
24245,3.5,0
8529,4.0,1
36255,4.0,1
19997,3.0,0
33182,4.0,1
5321,1.5,0
11329,2.5,0
31407,2.5,0
49511,3.5,0
25655,3.5,0
43512,3.5,0
10340,5.0,1
12490,4.0,1
37429,3.5,0
5020,4.5,1
8541,3.5,0
36624,4.5,1
50489,4.0,1
29254,3.0,0
9492,3.5,0
39082,4.5,1
47529,3.0,0
6263,4.0,1
448,2.5,0
40567,3.5,0
35028,3.0,0
30284,4.0,1
19638,4.0,1
13331,5.0,1
32396,3.5,0
44182,3.5,0
23280,3.5,0
9884,4.0,1
25387,3.0,0
7688,2.0,0
17342,3.5,0
24495,4.5,1
41033,3.5,0
47851,4.5,1
24972,4.5,1
30710,4.0,1
26333,5.0,1
51184,3.0,0
45203,4.5,1
25640,4.0,1
6474,3.0,0
5242,3.0,0
50487,4.5,1
21570,4.0,1
31134,1.5,0
23799,3.5,0
5803,4.0,1
16924,4.5,1
21127,3.0,0
777,4.0,1
10472,4.0,1
12448,4.0,1
33101,4.0,1
11563,3.5,0
32950,3.5,0
27227,4.0,1
19994,4.0,1
10978,2.0,0
40489,4.0,1
33243,3.5,0
28253,3.0,0
12152,4.5,1
44484,4.5,1
21829,2.5,0
33558,3.5,0
9261,3.5,0
10438,5.0,1
5677,3.0,0
24067,3.0,0
16723,3.5,0
36153,4.0,1
52139,1.0,0
52150,4.0,1
9225,3.5,0
40012,4.5,1
41341,4.0,1
49679,3.5,0
3556,3.5,0
592,3.5,0
36395,3.5,0
1319,2.0,0
12839,3.0,0
18766,2.5,0
19199,2.5,0
48500,3.5,0
3374,3.0,0
21184,2.0,0
52066,4.0,1
50470,3.5,0
42283,4.0,1
47320,3.0,0
34182,2.5,0
36920,2.0,0
21255,4.0,1
2983,3.0,0
19568,3.5,0
7383,3.5,0
19136,3.5,0
38454,4.5,1
42832,2.5,0
50787,2.0,0
47348,3.5,0
30307,5.0,1
41521,4.5,1
8051,3.5,0
5740,4.0,1
23667,4.5,1
25413,4.0,1
11250,4.5,1
32880,1.5,0
44303,3.0,0
39272,3.0,0
29207,4.5,1
23158,1.5,0
633,3.5,0
32648,4.0,1
9618,3.5,0
1391,3.5,0
20018,2.5,0
2977,2.5,0
41832,2.0,0
47821,3.0,0
36060,4.5,1
44433,4.0,1
1639,1.5,0
15421,4.0,1
13753,2.0,0
22791,3.5,0
43448,1.5,0
51573,4.0,1
32694,3.0,0
39244,5.0,1
5069,4.5,1
51363,4.0,1
5029,3.5,0
24439,2.5,0
18578,4.0,1
5907,3.5,0
45470,4.0,1
20061,2.5,0
33196,2.0,0
19243,4.0,1
47330,3.0,0
15399,4.0,1
34037,4.0,1
52053,4.5,1
42870,3.5,0
48839,4.0,1
7898,5.0,1
24710,3.0,0
15087,3.0,0
19299,4.5,1
16201,4.0,1
10640,2.0,0
41196,2.5,0
8010,2.5,0
32082,4.5,1
22646,4.5,1
36623,3.0,0
15142,3.5,0
13147,1.5,0
7974,3.5,0
14985,4.5,1
46485,4.0,1
1793,4.0,1
10274,2.0,0
32700,4.5,1
6842,3.5,0
7134,4.0,1
21732,3.0,0
3033,3.5,0
45924,4.5,1
39772,5.0,1
49665,2.0,0
29620,3.5,0
41420,3.5,0
41640,2.5,0
50373,2.5,0
16721,3.5,0
30222,2.5,0
259,4.5,1
10562,4.5,1
37298,3.0,0
8880,3.5,0
14667,4.0,1
33320,3.0,0
12076,3.0,0
24746,4.5,1
26015,3.0,0
10171,4.5,1
21362,4.0,1
6749,3.5,0
37240,3.5,0
41934,3.0,0
36645,3.0,0
17781,3.5,0
41908,4.5,1
3697,4.0,1
5693,3.0,0
8867,3.5,0
7628,4.0,1
5583,3.5,0
944,3.5,0
38054,4.5,1
26035,2.0,0
19504,3.5,0
46780,4.0,1
21724,4.0,1
42572,2.0,0
22348,3.5,0
15188,5.0,1
35552,2.5,0
27178,3.5,0
38427,4.5,1
9007,3.5,0
17,3.5,0
10678,4.0,1
33237,3.5,0
36132,4.0,1
27152,4.0,1
21971,4.0,1
36189,4.0,1
35686,4.0,1
20674,4.5,1
37403,3.5,0
50197,4.0,1
20553,4.5,1
31414,3.0,0
40637,3.5,0
46538,3.0,0
20077,4.0,1
12763,4.0,1
43928,5.0,1
37460,2.5,0
32475,2.5,0
25434,4.0,1
6036,4.5,1
7343,3.0,0
43570,4.5,1
33491,3.5,0
1651,4.0,1
20574,4.5,1
39849,4.0,1
13640,4.5,1
49559,4.0,1
21873,3.5,0
27096,3.5,0
30689,4.5,1
13274,3.5,0
10880,4.0,1
33984,3.5,0
42719,2.5,0
6878,3.5,0
31613,4.0,1
45413,4.5,1
22185,3.5,0
8738,3.5,0
44466,3.5,0
44104,3.5,0
44117,3.5,0
7901,3.0,0
40696,4.0,1
12446,4.0,1
3257,1.5,0
23041,4.5,1
12330,3.5,0
51969,4.5,1
26299,3.5,0
41150,4.5,1
16352,4.0,1
43536,4.5,1
24401,4.5,1
4789,4.0,1
36086,2.5,0
43359,2.5,0
39855,4.0,1
33355,4.5,1
24699,3.0,0
14018,3.0,0
18733,4.5,1
8666,4.5,1
6722,3.5,0
46206,3.0,0
20045,4.5,1
25695,3.0,0
50028,3.0,0
41000,4.5,1
16520,2.5,0
6134,3.5,0
26483,4.5,1
14856,2.0,0
16131,3.0,0
12468,4.0,1
16683,4.5,1
25127,4.0,1
38703,3.0,0
37349,4.0,1
39690,2.5,0
25410,3.0,0
43714,4.0,1
24316,4.0,1
32722,2.5,0
24055,2.0,0
4479,3.5,0
7496,4.5,1
42336,3.0,0
11974,3.5,0
20470,4.0,1
34090,5.0,1
19867,5.0,1
2813,1.5,0
17984,3.5,0
18176,1.0,0
1159,3.5,0
21877,4.5,1
41878,3.0,0
46314,2.0,0
8946,4.0,1
2925,2.5,0
48352,4.5,1
4053,3.5,0
43457,5.0,1
20662,3.5,0
7938,4.0,1
37029,4.0,1
37025,4.0,1
49735,4.5,1
29608,4.0,1
9556,4.5,1
17350,4.5,1
31255,4.5,1
43853,4.0,1
48927,4.0,1
26084,1.5,0
34901,4.5,1
12355,2.0,0
8258,3.5,0
51826,4.5,1
5619,4.0,1
15422,3.5,0
21654,4.0,1
19804,3.5,0
19054,4.0,1
37648,4.0,1
19336,4.5,1
689,2.5,0
48898,3.5,0
34341,2.0,0
36747,2.0,0
20006,2.5,0
33085,5.0,1
31631,3.5,0
4514,3.5,0
36497,2.5,0
35972,3.5,0
11536,4.0,1
44677,3.5,0
49390,3.5,0
910,2.5,0
38342,2.5,0
51137,3.5,0
2565,4.0,1
28710,4.0,1
17767,3.5,0
36454,4.0,1
25892,3.5,0
27821,5.0,1
46106,2.5,0
24938,3.0,0
8792,4.0,1
46423,3.5,0
28371,3.5,0
34139,4.5,1
50759,4.0,1
34005,4.0,1
33620,4.5,1
17314,1.5,0
27069,3.5,0
3186,2.5,0
45335,4.0,1
45616,4.0,1
24985,4.5,1
12199,3.5,0
48561,4.0,1
8012,3.0,0
18832,3.5,0
31775,3.5,0
20584,4.0,1
45090,4.5,1
46339,4.0,1
20648,3.5,0
35947,4.0,1
11976,1.5,0
37781,2.0,0
5372,3.5,0
16239,3.0,0
27473,4.0,1
3636,4.0,1
21058,3.5,0
21937,3.5,0
1675,3.0,0
3615,3.0,0
17330,2.0,0
28744,4.5,1
40293,4.0,1
2975,2.5,0
1410,3.5,0
19993,3.5,0
11553,4.0,1
18571,4.5,1
42203,3.5,0
33079,4.5,1
38548,1.5,0
32258,3.5,0
33825,4.5,1
23659,4.5,1
42573,3.5,0
27256,3.0,0
47973,4.5,1
22293,4.5,1
10070,4.5,1
43563,3.0,0
32696,3.0,0
24196,3.5,0
18210,3.5,0
16956,4.5,1
6804,3.5,0
31939,3.0,0
10979,3.5,0
20383,3.0,0
7558,3.5,0
45677,4.5,1
46771,3.0,0
13165,3.5,0
17944,3.0,0
27211,4.0,1
28813,1.5,0
50699,3.5,0
44098,2.5,0
24271,4.0,1
19893,2.0,0
14355,3.0,0
29894,4.5,1
16576,3.0,0
20814,3.0,0
23403,4.0,1
1974,3.0,0
5687,4.0,1
48058,4.0,1
32589,2.0,0
24420,2.5,0
15982,3.5,0
30351,4.0,1
51113,5.0,1
45573,3.5,0
9794,4.0,1
18346,3.0,0
41081,5.0,1
17248,3.5,0
47842,3.5,0
46353,3.5,0
43194,4.0,1
22479,4.0,1
39073,4.0,1
21089,4.5,1
12187,3.5,0
18287,3.5,0
7238,3.0,0
9918,4.0,1
37341,2.5,0
25893,3.0,0
24004,4.0,1
11170,4.0,1
11701,4.0,1
1305,4.0,1
47111,2.5,0
30508,2.5,0
32065,2.5,0
31367,2.5,0
28802,3.5,0
21319,2.5,0
40641,2.0,0
25969,2.5,0
18675,3.5,0
46291,3.0,0
42478,4.0,1
35846,2.0,0
2726,3.5,0
34420,4.0,1
24429,1.5,0
33802,1.5,0
39648,3.0,0
24266,3.5,0
30125,4.0,1
6402,4.5,1
5694,4.5,1
47096,3.5,0
50260,3.5,0
18566,5.0,1
34832,4.0,1
40023,1.0,0
14450,3.0,0
19018,2.0,0
49107,3.5,0
46633,4.5,1
23990,4.0,1
32266,3.5,0
29796,3.5,0
10298,4.5,1
31091,1.5,0
44105,4.0,1
10235,4.0,1
5052,3.0,0
37210,3.0,0
4659,2.0,0
1331,4.0,1
1952,3.0,0
52202,3.5,0
5535,3.0,0
26116,4.5,1
44430,4.5,1
35005,2.0,0
10384,4.0,1
41344,3.5,0
39818,4.5,1
6647,3.5,0
16871,3.0,0
14742,1.5,0
51835,3.0,0
17604,4.0,1
28722,4.0,1
41036,3.5,0
43841,2.0,0
47465,3.5,0
1645,2.5,0
46070,4.0,1
47774,2.5,0
11716,3.5,0
23979,3.0,0
9000,1.5,0
15659,3.5,0
44233,4.5,1
34491,4.5,1
35220,2.0,0
13279,4.0,1
27490,2.0,0
39340,4.0,1
40217,4.5,1
30532,4.0,1
13957,3.5,0
25065,3.5,0
17922,4.0,1
50107,3.5,0
396,4.0,1
18298,2.5,0
36148,4.5,1
31392,3.0,0
25906,3.5,0
48325,3.5,0
47283,4.0,1
52238,3.5,0
9472,2.5,0
4385,2.5,0
47592,4.5,1
22533,2.5,0
8061,3.5,0
38507,3.5,0
26095,3.0,0
17771,5.0,1
7724,4.5,1
10493,4.0,1
13405,2.0,0
39012,4.0,1
13509,4.5,1
22220,4.5,1
20021,2.5,0
33119,3.5,0
45531,2.5,0
21705,4.5,1
22150,2.5,0
52049,3.5,0
10423,4.0,1
10355,2.5,0
38299,4.5,1
40614,2.5,0
33009,3.5,0
1531,4.5,1
28480,4.5,1
24192,3.5,0
37300,3.5,0
11288,4.0,1
5673,4.5,1
6639,4.5,1
4084,4.0,1
6569,3.0,0
34118,4.0,1
50032,5.0,1
36473,3.0,0
38014,4.5,1
5451,4.0,1
19488,4.0,1
33899,3.5,0
50757,3.5,0
48540,3.0,0
47294,4.0,1
20139,4.0,1
13022,3.5,0
40832,5.0,1
37410,2.0,0
24684,4.5,1
5950,3.0,0
29806,4.5,1
10852,3.0,0
50532,3.5,0
42128,2.5,0
52222,3.0,0
44885,3.5,0
49540,2.5,0
5979,3.5,0
9559,4.5,1
36202,3.5,0
13083,4.0,1
2383,2.0,0
32497,3.5,0
25735,4.0,1
18002,4.5,1
11982,4.0,1
51612,3.5,0
15014,4.0,1
13411,4.5,1
43506,4.0,1
38678,3.5,0
38587,4.0,1
38091,3.5,0
11546,3.0,0
26258,3.0,0
5227,2.0,0
49196,3.5,0
1281,3.0,0
44586,3.5,0
41674,3.5,0
42750,3.5,0
50400,3.0,0
48665,4.0,1
6919,3.5,0
45146,3.0,0
34394,4.0,1
15386,4.0,1
19680,3.5,0
37453,3.5,0
22454,4.0,1
48425,3.0,0
18457,3.0,0
43887,3.5,0
50332,3.0,0
6706,2.0,0
10805,3.5,0
29195,4.5,1
11120,4.0,1
50401,3.5,0
32342,5.0,1
1693,3.5,0
8274,3.0,0
24859,4.5,1
20332,3.5,0
29774,4.0,1
46813,3.0,0
23148,3.5,0
38874,2.5,0
4155,1.5,0
34302,2.5,0
27482,3.5,0
41166,4.5,1
4270,4.5,1
49306,4.0,1
46688,3.0,0
19908,3.0,0
46372,3.5,0
37942,4.0,1
4828,2.5,0
38296,3.5,0
33476,4.0,1
14024,2.5,0
38962,3.5,0
33153,5.0,1
46640,3.5,0
15824,4.5,1
32356,4.5,1
6521,1.0,0
28048,3.0,0
15819,4.5,1
28249,3.5,0
14210,3.5,0
20384,2.5,0
28313,3.5,0
29285,3.5,0
2943,4.5,1
24651,4.0,1
21815,3.5,0
50011,2.0,0
4497,2.5,0
16836,3.5,0
19399,4.0,1
20419,3.5,0
13134,5.0,1
28457,4.5,1
18258,4.0,1
17466,4.0,1
32766,3.0,0
38212,4.0,1
27358,2.0,0
34694,2.0,0
50794,4.5,1
18865,3.5,0
31845,4.5,1
18469,4.0,1
7861,4.5,1
44349,3.0,0
40131,3.0,0
24734,5.0,1
40628,3.5,0
13306,2.5,0
51415,4.0,1
49004,4.0,1
10270,4.5,1
1930,2.0,0
34160,3.5,0
48725,4.5,1
16147,3.5,0
33139,3.0,0
32484,4.0,1
32633,3.0,0
36263,3.5,0
14203,4.0,1
14131,4.0,1
51350,1.5,0
50142,5.0,1
38034,3.5,0
2706,3.5,0
17890,3.0,0
37418,2.5,0
11012,3.5,0
44487,2.0,0
11127,1.5,0
51692,4.5,1
27246,4.0,1
21698,4.5,1
20095,4.0,1
41252,3.5,0
24556,5.0,1
31486,3.0,0
15032,3.0,0
50482,3.5,0
1862,3.5,0
37333,1.5,0
39893,3.5,0
23467,4.0,1
35980,4.5,1
23520,2.5,0
29755,3.0,0
16458,2.0,0
36941,3.5,0
48077,5.0,1
30002,2.5,0
43567,4.0,1
14363,3.5,0
43330,5.0,1
13610,3.0,0
30472,3.5,0
2391,3.0,0
24195,4.0,1
4742,3.5,0
16590,3.0,0
5993,5.0,1
27506,3.0,0
37983,3.0,0
51330,3.5,0
10551,3.5,0
43113,3.0,0
128,3.5,0
41070,3.5,0
12723,2.5,0
35396,2.0,0
51287,4.0,1
40734,4.0,1
25505,1.5,0
51239,3.5,0
2351,3.5,0
10895,4.0,1
7201,3.0,0
36601,4.0,1
9478,4.0,1
40325,4.5,1
3071,4.0,1
17382,4.5,1
38393,4.0,1
4969,2.5,0
51729,2.5,0
10798,3.5,0
28145,3.0,0
49771,4.0,1
57,4.5,1
10817,4.0,1
19874,3.0,0
792,5.0,1
35082,2.0,0
44223,4.5,1
8342,3.5,0
22933,4.0,1
19014,2.0,0
32961,4.5,1
1202,4.0,1
8463,3.0,0
14753,2.0,0
37849,3.5,0
6665,1.5,0
10580,3.5,0
34299,4.0,1
26667,4.0,1
31615,4.5,1
44844,4.0,1
17534,3.0,0
3772,3.5,0
33223,4.0,1
20589,4.0,1
39531,2.5,0
12033,3.5,0
24795,3.0,0
4136,2.5,0
42936,3.0,0
33062,2.0,0
50120,4.0,1
2808,4.5,1
38846,2.5,0
28936,3.0,0
42493,3.0,0
8438,4.5,1
18,3.5,0
26178,4.5,1
49006,4.5,1
27266,3.0,0
8083,3.0,0
6437,4.0,1
24661,1.5,0
8586,3.5,0
43432,4.0,1
25781,4.0,1
43770,3.0,0
28909,3.5,0
37326,2.0,0
26106,3.5,0
35357,4.5,1
8416,4.0,1
30995,3.0,0
934,4.5,1
12856,4.0,1
40969,3.5,0
10554,3.0,0
2540,5.0,1
32034,4.0,1
33445,2.5,0
45802,5.0,1
18792,2.5,0
42473,4.5,1
8981,3.5,0
47812,3.5,0
255,4.0,1
13345,3.5,0
9178,3.5,0
51510,3.0,0
40729,4.0,1
20460,4.0,1
47673,2.0,0
25719,3.5,0
43890,4.5,1
3894,4.0,1
18027,3.5,0
38531,4.0,1
42136,4.0,1
20713,2.0,0
42696,4.0,1
19689,4.0,1
49167,3.5,0
17911,4.5,1
44959,3.0,0
41343,4.5,1
28952,4.0,1
40076,3.5,0
2649,4.5,1
19367,4.0,1
13709,4.0,1
43861,3.5,0
1590,4.0,1
37628,3.0,0
24312,3.5,0
32622,4.0,1
192,3.5,0
22660,3.5,0
40708,2.0,0
43576,3.5,0
7409,4.5,1
17578,4.5,1
38858,3.0,0
40514,3.5,0
16416,2.0,0
48054,3.5,0
49459,3.5,0
10094,4.0,1
19452,5.0,1
7274,3.5,0
22389,4.5,1
41690,4.5,1
23023,4.0,1
44409,4.0,1
12263,3.0,0
12051,2.0,0
41369,2.5,0
8306,3.5,0
7008,3.5,0
4352,2.5,0
49770,3.0,0
41583,4.0,1
23004,4.0,1
33670,4.0,1
8090,3.5,0
49689,3.5,0
35729,2.0,0
5229,3.5,0
12673,3.0,0
38645,5.0,1
24633,4.0,1
16072,4.0,1
27709,4.0,1
41744,3.5,0
11664,4.0,1
31047,3.0,0
15640,3.0,0
14011,4.5,1
7895,5.0,1
27699,5.0,1
18148,2.0,0
41501,3.5,0
12705,4.0,1
5194,4.0,1
50547,3.5,0
13588,4.0,1
15965,2.5,0
8540,3.0,0
26087,4.5,1
47220,3.5,0
19900,4.0,1
34157,3.0,0
35368,2.5,0
26869,2.5,0
13668,2.5,0
5703,2.5,0
13013,4.0,1
48421,4.0,1
23371,4.0,1
42880,4.0,1
7143,4.0,1
44566,4.0,1
10352,3.5,0
9760,4.0,1
2969,4.0,1
27550,3.5,0
48448,4.5,1
21044,3.5,0
4738,4.5,1
2350,3.5,0
13529,2.0,0
20412,3.0,0
12268,3.5,0
45136,4.5,1
5402,3.0,0
27719,3.5,0
10156,4.0,1
37634,4.5,1
22200,4.0,1
45184,2.0,0
17038,4.0,1
49740,2.5,0
35926,4.0,1
51024,2.0,0
27066,2.5,0
28613,3.5,0
28615,4.0,1
44989,4.0,1
7271,4.0,1
50418,4.5,1
33398,2.5,0
32104,4.5,1
12891,3.0,0
16845,3.0,0
28683,3.5,0
40011,4.0,1
46326,4.5,1
41444,4.0,1
46451,4.0,1
21311,4.5,1
15592,4.0,1
21866,2.5,0
18042,3.0,0
38853,4.5,1
22025,4.0,1
39796,4.5,1
51005,3.5,0
42018,4.0,1
15803,4.0,1
12662,4.0,1
23915,4.0,1
29221,4.0,1
33063,4.0,1
43664,3.5,0
47022,1.0,0
3494,2.5,0
23443,4.0,1
15546,4.5,1
43419,2.5,0
6002,4.5,1
51183,3.5,0
28724,3.0,0
4296,3.0,0
64,4.0,1
14811,4.0,1
16831,3.5,0
17957,3.5,0
